10392,2019-06-12 08:00:00,10000,0,1,0
10392,2019-06-12 10:00:00,50000,0,1,0
10392,2019-06-13 12:00:00,0,7999,0,1
13263,2019-06-11 21:00:00,27464257,27465568,2,7
13263,2019-06-11 21:30:00,27470000,27461636,1,2
13263,2019-06-11 22:00:00,27465049,27429832,6,2
13263,2019-06-11 22:30:00,27462861,27449820,4,6
13263,2019-06-11 23:00:00,27426227,27430689,4,3
13263,2019-06-11 23:30:00,27440902,27422980,1,4
13263,2019-06-12 00:00:00,0,27429998,0,1
13263,2019-06-12 00:30:00,27401555,0,5,0
13263,2019-06-12 01:00:00,27405527,27419000,4,5
13263,2019-06-12 01:30:00,27419000,0,1,0
13263,2019-06-12 02:00:00,27423425,27399999,3,1
13263,2019-06-12 02:30:00,27422319,27372291,1,5
13263,2019-06-12 03:00:00,27415290,27399077,1,4
13263,2019-06-12 03:30:00,27379999,27379283,1,1
13263,2019-06-12 04:00:00,27407860,27328989,2,3
13263,2019-06-12 05:00:00,27325200,0,2,0
13263,2019-06-12 05:30:00,27271500,27297000,3,2
13263,2019-06-12 06:00:00,27271500,27329000,2,2
13263,2019-06-12 06:30:00,27309993,27277000,1,1
13263,2019-06-12 07:00:00,27254833,0,12,0
13263,2019-06-12 07:30:00,27277350,27269244,3,2
13263,2019-06-12 08:00:00,27262858,27259489,5,2
13263,2019-06-12 08:30:00,0,27268655,0,3
13263,2019-06-12 10:00:00,27223500,27260500,4,8
13263,2019-06-12 10:30:00,27217428,27244388,7,4
13263,2019-06-12 11:00:00,27262015,27218296,1,3
13263,2019-06-12 11:30:00,27233000,0,1,0
13263,2019-06-12 12:00:00,27197996,27166003,1,1
13263,2019-06-12 12:30:00,0,27164001,0,1
13263,2019-06-12 13:30:00,27185151,0,1,0
13263,2019-06-12 14:00:00,27163999,27146129,1,2
13263,2019-06-12 14:30:00,27160800,27140734,4,3
13263,2019-06-12 15:00:00,27173517,27179999,1,2
13263,2019-06-12 15:30:00,0,27117502,0,1
13263,2019-06-12 16:00:00,0,27154795,0,1
13263,2019-06-12 16:30:00,27298773,27212000,4,1
13263,2019-06-12 17:30:00,27241500,27201311,4,2
13263,2019-06-12 18:00:00,0,27207542,0,1
13263,2019-06-12 18:30:00,27220555,27228000,3,2
13263,2019-06-12 19:00:00,27216779,27187152,4,3
13263,2019-06-12 19:30:00,0,26924123,0,1
13263,2019-06-12 20:00:00,27213654,27228000,1,2
13263,2019-06-12 20:30:00,27168685,27140443,3,2
13263,2019-06-12 21:00:00,27143561,27145242,2,9
13263,2019-06-12 21:30:00,0,27120654,0,2
13263,2019-06-12 22:00:00,27101555,27153545,3,11
13263,2019-06-12 22:30:00,27101555,0,3,0
13263,2019-06-12 23:00:00,27145394,27080886,2,2
13263,2019-06-12 23:30:00,27135892,27085401,4,1
13263,2019-06-13 00:00:00,27099212,27121684,3,4
13263,2019-06-13 00:30:00,27198762,0,2,0
13263,2019-06-13 01:00:00,0,27106051,0,1
13263,2019-06-13 01:30:00,27115432,27108333,3,3
13263,2019-06-13 02:00:00,27120000,27126025,1,2
13263,2019-06-13 02:30:00,27137332,27115279,3,5
13263,2019-06-13 03:00:00,27139500,27133347,2,7
13263,2019-06-13 03:30:00,0,27119409,0,5
13263,2019-06-13 04:00:00,27144485,27118638,2,2
13263,2019-06-13 04:30:00,27231860,27090000,3,2
13263,2019-06-13 05:00:00,27211998,27127750,2,1
13263,2019-06-13 05:30:00,27165000,0,1,0
13263,2019-06-13 06:00:00,27201918,27136436,1,2
13263,2019-06-13 06:30:00,27220123,27175555,1,2
13263,2019-06-13 07:00:00,27167106,0,1,0
13263,2019-06-13 08:00:00,0,27200000,0,1
13263,2019-06-13 08:30:00,27153754,27153000,5,2
13263,2019-06-13 09:00:00,27168126,27186500,8,5
13263,2019-06-13 09:30:00,27191416,27192992,3,3
13263,2019-06-13 10:00:00,27173016,27193618,2,3
13263,2019-06-13 10:30:00,27165002,27163655,2,3
13263,2019-06-13 11:00:00,27150000,27126244,1,2
13263,2019-06-13 11:30:00,0,27156433,0,1
13263,2019-06-13 12:00:00,27153216,27172499,2,2
13263,2019-06-13 13:00:00,27221800,27233747,4,4
13263,2019-06-13 13:30:00,27200000,0,1,0
13263,2019-06-13 14:00:00,27211555,0,1,0
13263,2019-06-13 15:00:00,27233448,0,2,0
13263,2019-06-13 16:00:00,27217019,27194287,2,1
13263,2019-06-13 16:30:00,27197600,27195049,1,2
13263,2019-06-13 17:00:00,0,27180001,0,1
13263,2019-06-13 17:30:00,27211954,27190533,1,1
13263,2019-06-13 18:00:00,27204997,27188123,1,1
13263,2019-06-13 18:30:00,27197258,27189033,4,10
13263,2019-06-13 19:00:00,27158333,27192000,3,4
13263,2019-06-13 19:30:00,27192858,0,2,0
13263,2019-06-13 20:00:00,0,27161989,0,4
13263,2019-06-13 20:30:00,27195166,27160511,5,2
13263,2019-06-13 21:00:00,0,27162487,0,2
11095,2019-06-11 21:30:00,2292,0,1,0
11095,2019-06-11 22:00:00,2292,2250,1,1
11095,2019-06-11 22:30:00,0,2292,0,312
11095,2019-06-11 23:00:00,2292,0,1,0
11095,2019-06-12 00:00:00,2299,0,3114,0
11095,2019-06-12 00:30:00,2285,0,313,0
11095,2019-06-12 01:30:00,0,2250,0,1000
11095,2019-06-12 02:00:00,2300,0,400,0
11095,2019-06-12 02:30:00,2292,0,116,0
11095,2019-06-12 03:00:00,2292,2292,626,1000
11095,2019-06-12 03:30:00,2292,2250,1,61
11095,2019-06-12 04:00:00,2292,2272,1,213
11095,2019-06-12 04:30:00,2305,2283,1,1000
11095,2019-06-12 05:00:00,0,2292,0,462
11095,2019-06-12 05:30:00,2297,0,222,0
11095,2019-06-12 07:00:00,0,2250,0,1226
11095,2019-06-12 09:00:00,0,2251,0,999
11095,2019-06-12 10:00:00,2291,0,3100,0
11095,2019-06-12 10:30:00,0,2255,0,1001
11095,2019-06-12 11:00:00,2292,0,950,0
11095,2019-06-12 11:30:00,2292,0,3001,0
11095,2019-06-12 12:00:00,2292,2256,2200,1000
11095,2019-06-12 13:00:00,2282,2260,516,1059
11095,2019-06-12 13:30:00,2280,2285,2300,1054
11095,2019-06-12 14:00:00,2282,2285,629,704
11095,2019-06-12 14:30:00,2291,2285,5331,679
11095,2019-06-12 15:00:00,2283,0,541,0
11095,2019-06-12 15:30:00,2280,0,300,0
11095,2019-06-12 16:00:00,2280,0,764,0
11095,2019-06-12 16:30:00,2285,0,277,0
11095,2019-06-12 17:00:00,2285,2285,324,187
11095,2019-06-12 17:30:00,2290,0,801,0
11095,2019-06-12 18:00:00,2292,0,400,0
11095,2019-06-12 18:30:00,2294,0,1637,0
11095,2019-06-12 19:00:00,2293,2293,1763,210
11095,2019-06-12 19:30:00,2285,2276,363,2
11095,2019-06-12 20:00:00,2285,2285,1266,137
11095,2019-06-12 21:00:00,2363,2305,1,1
11095,2019-06-12 23:00:00,2285,2285,26,200
11095,2019-06-12 23:30:00,2285,0,491,0
11095,2019-06-13 00:00:00,2285,2285,40,200
11095,2019-06-13 00:30:00,2285,2252,406,210
11095,2019-06-13 01:00:00,2285,0,743,0
11095,2019-06-13 01:30:00,2285,2290,291,1
11095,2019-06-13 02:00:00,2285,0,400,0
11095,2019-06-13 02:30:00,2285,2252,69,400
11095,2019-06-13 03:30:00,2285,0,2,0
11095,2019-06-13 05:00:00,2363,0,650,0
11095,2019-06-13 06:00:00,2360,0,740,0
11095,2019-06-13 07:00:00,0,2252,0,1
11095,2019-06-13 07:30:00,2363,2285,1,14
11095,2019-06-13 08:00:00,2363,0,750,0
11095,2019-06-13 10:00:00,2285,0,701,0
11095,2019-06-13 11:00:00,0,2288,0,1
11095,2019-06-13 13:30:00,2308,0,1091,0
11095,2019-06-13 14:00:00,2320,2293,1,1
11095,2019-06-13 14:30:00,2320,0,821,0
11095,2019-06-13 15:00:00,2320,2300,1,1
11095,2019-06-13 16:00:00,2300,0,500,0
11095,2019-06-13 17:00:00,2300,0,1,0
11095,2019-06-13 19:30:00,2305,0,1794,0
11095,2019-06-13 20:00:00,2306,2306,1065,2
11095,2019-06-13 20:30:00,2306,0,2141,0
13265,2019-06-11 21:30:00,8279000,8259722,1,1
13265,2019-06-11 22:00:00,8282917,8257000,3,1
13265,2019-06-11 22:30:00,0,8282919,0,1
13265,2019-06-12 00:00:00,8369998,8250501,1,1
13265,2019-06-12 00:30:00,8369998,8336921,1,1
13265,2019-06-12 01:30:00,0,8288959,0,2
13265,2019-06-12 02:00:00,8293700,0,1,0
13265,2019-06-12 02:30:00,8295000,8282919,4,1
13265,2019-06-12 03:00:00,0,8259722,0,1
13265,2019-06-12 03:30:00,8282919,8265190,1,1
13265,2019-06-12 04:00:00,0,8219777,0,3
13265,2019-06-12 05:30:00,0,8220003,0,2
13265,2019-06-12 07:00:00,8263000,0,1,0
13265,2019-06-12 09:30:00,8262123,0,1,0
13265,2019-06-12 11:30:00,8282919,0,1,0
13265,2019-06-12 12:00:00,0,8229999,0,1
13265,2019-06-12 13:30:00,0,8227123,0,3
13265,2019-06-12 15:00:00,8289000,0,1,0
13265,2019-06-12 15:30:00,8282000,0,1,0
13265,2019-06-12 16:00:00,0,8244448,0,2
13265,2019-06-12 17:30:00,8214000,8242000,1,2
13265,2019-06-12 18:00:00,8214000,0,1,0
13265,2019-06-12 18:30:00,8263000,8176111,1,1
13265,2019-06-12 19:00:00,8249533,0,1,0
13265,2019-06-12 20:00:00,0,8228000,0,1
13265,2019-06-12 21:30:00,8261808,8214000,3,1
13265,2019-06-12 22:00:00,8269997,8235000,1,1
13265,2019-06-12 22:30:00,0,8215000,0,2
13265,2019-06-12 23:30:00,8200000,8211972,1,3
13265,2019-06-13 00:00:00,8203059,8252995,10,3
13265,2019-06-13 01:00:00,0,8155000,0,1
13265,2019-06-13 02:00:00,0,8158000,0,1
13265,2019-06-13 02:30:00,0,8280000,0,1
13265,2019-06-13 03:00:00,8269999,0,1,0
13265,2019-06-13 03:30:00,8149000,0,1,0
13265,2019-06-13 04:00:00,0,8210000,0,1
13265,2019-06-13 04:30:00,8210000,0,1,0
13265,2019-06-13 06:30:00,0,8200000,0,1
13265,2019-06-13 07:30:00,8239999,8155000,1,1
13265,2019-06-13 08:00:00,8200000,0,1,0
13265,2019-06-13 09:00:00,8287000,8160000,1,1
13265,2019-06-13 10:30:00,0,8166000,0,1
13265,2019-06-13 13:00:00,8239000,8171000,1,1
13265,2019-06-13 13:30:00,8155000,8110000,4,1
13265,2019-06-13 15:30:00,0,8166954,0,1
13265,2019-06-13 16:00:00,8174999,8166954,2,1
13265,2019-06-13 17:00:00,0,8291786,0,1
13265,2019-06-13 17:30:00,8200000,8180003,1,1
13265,2019-06-13 18:00:00,8223000,0,1,0
13265,2019-06-13 18:30:00,0,8200000,0,1
13265,2019-06-13 19:30:00,0,8300000,0,1
13265,2019-06-13 20:30:00,8288000,0,1,0
13267,2019-06-11 21:00:00,8550000,0,1,0
13267,2019-06-11 22:00:00,0,8253715,0,1
13267,2019-06-12 03:00:00,8550000,0,1,0
13267,2019-06-12 04:30:00,8570000,0,1,0
13267,2019-06-12 14:30:00,8568999,0,1,0
13267,2019-06-12 23:30:00,0,8300000,0,1
13267,2019-06-13 07:00:00,0,8312027,0,1
13267,2019-06-13 09:30:00,0,8000001,0,1
13267,2019-06-13 20:30:00,0,8000001,0,1
13269,2019-06-11 21:30:00,0,8295000,0,1
13269,2019-06-11 23:00:00,0,8295000,0,1
13269,2019-06-12 02:30:00,0,8390000,0,1
13269,2019-06-12 09:30:00,0,8279000,0,1
13269,2019-06-12 12:00:00,8450000,0,1,0
13269,2019-06-12 14:00:00,0,8279000,0,1
13269,2019-06-12 14:30:00,0,8500000,0,1
13269,2019-06-13 13:00:00,0,8177907,0,1
13269,2019-06-13 21:00:00,8599000,0,1,0
13271,2019-06-11 21:00:00,8278406,8235000,1,1
13271,2019-06-11 21:30:00,8282000,8263694,1,1
13271,2019-06-11 22:00:00,8290517,8269211,8,7
13271,2019-06-11 22:30:00,8283989,8278707,5,5
13271,2019-06-11 23:00:00,8275999,0,1,0
13271,2019-06-11 23:30:00,8293108,8259243,3,3
13271,2019-06-12 00:00:00,8281867,8263667,2,1
13271,2019-06-12 00:30:00,8271325,8281057,11,9
13271,2019-06-12 01:00:00,8297946,8235000,4,1
13271,2019-06-12 01:30:00,8290000,8293055,1,3
13271,2019-06-12 02:00:00,8294000,8285083,1,4
13271,2019-06-12 02:30:00,8314790,8260081,4,2
13271,2019-06-12 03:00:00,8295384,8289066,3,5
13271,2019-06-12 03:30:00,8276844,8294156,5,5
13271,2019-06-12 04:00:00,8290944,8237046,7,6
13271,2019-06-12 04:30:00,8286114,8265982,2,2
13271,2019-06-12 05:00:00,8283643,8257790,3,2
13271,2019-06-12 05:30:00,8279548,0,1,0
13271,2019-06-12 06:00:00,8275823,8267434,4,3
13271,2019-06-12 06:30:00,8273968,0,2,0
13271,2019-06-12 07:00:00,0,8221111,0,1
13271,2019-06-12 07:30:00,8260000,8206663,1,5
13271,2019-06-12 08:00:00,8185071,8161000,3,3
13271,2019-06-12 08:30:00,8273997,8206002,1,1
13271,2019-06-12 09:30:00,0,8170000,0,1
13271,2019-06-12 10:30:00,8274000,8220113,1,2
13271,2019-06-12 11:00:00,8287499,8222000,2,1
13271,2019-06-12 11:30:00,8280999,0,1,0
13271,2019-06-12 12:00:00,8291999,8245000,1,1
13271,2019-06-12 12:30:00,8266288,8272000,4,2
13271,2019-06-12 13:00:00,8276494,8268750,2,4
13271,2019-06-12 13:30:00,8293379,8273077,3,1
13271,2019-06-12 14:00:00,0,8270441,0,1
13271,2019-06-12 14:30:00,8273038,8246381,2,9
13271,2019-06-12 15:00:00,8270139,0,4,0
13271,2019-06-12 15:30:00,8268786,8253737,3,1
13271,2019-06-12 16:00:00,8268915,0,2,0
13271,2019-06-12 16:30:00,8265723,8255368,3,2
13271,2019-06-12 17:00:00,8284000,8244067,1,3
13271,2019-06-12 17:30:00,8266928,8256194,2,1
13271,2019-06-12 18:00:00,8265000,8249001,1,4
13271,2019-06-12 18:30:00,0,8244000,0,1
13271,2019-06-12 19:00:00,8265406,8253654,3,2
13271,2019-06-12 19:30:00,8260202,8257175,4,7
13271,2019-06-12 20:00:00,0,8216123,0,1
13271,2019-06-12 20:30:00,8266459,8273077,2,1
13271,2019-06-12 21:00:00,8271387,8252501,3,2
13271,2019-06-12 21:30:00,8245914,8232214,6,6
13271,2019-06-12 22:00:00,8252504,8235001,5,4
13271,2019-06-12 22:30:00,0,8158000,0,1
13271,2019-06-12 23:00:00,8273077,8216980,1,2
13271,2019-06-12 23:30:00,8258280,8211561,3,1
13271,2019-06-13 00:00:00,8255876,8218500,3,2
13271,2019-06-13 00:30:00,8264999,8219529,1,2
13271,2019-06-13 01:00:00,8251774,8222234,4,1
13271,2019-06-13 01:30:00,8258398,8223546,2,2
13271,2019-06-13 02:00:00,8250058,8225501,3,3
13271,2019-06-13 02:30:00,8253019,8231877,8,5
13271,2019-06-13 03:00:00,8266157,8230629,3,7
13271,2019-06-13 04:00:00,8247157,8254062,3,4
13271,2019-06-13 04:30:00,8316640,8262488,3,6
13271,2019-06-13 05:00:00,8290534,8261141,4,3
13271,2019-06-13 05:30:00,0,8263643,0,5
13271,2019-06-13 06:00:00,8288565,8269756,1,3
13271,2019-06-13 06:30:00,8284039,8255356,1,2
13271,2019-06-13 07:00:00,8273077,8279000,1,2
13271,2019-06-13 07:30:00,0,8273077,0,1
13271,2019-06-13 08:00:00,8272989,0,2,0
13271,2019-06-13 08:30:00,8275000,8235000,1,2
13271,2019-06-13 09:00:00,8289640,8226978,6,2
13271,2019-06-13 09:30:00,0,8344963,0,2
13271,2019-06-13 10:00:00,8300783,8277000,6,3
13271,2019-06-13 10:30:00,0,8230002,0,1
13271,2019-06-13 11:00:00,8279990,8254000,1,1
13271,2019-06-13 11:30:00,8285222,8220001,1,2
13271,2019-06-13 12:00:00,8237264,8283000,4,2
13271,2019-06-13 12:30:00,8365357,8254478,2,2
13271,2019-06-13 13:00:00,8271998,8235583,3,5
13271,2019-06-13 13:30:00,0,8253957,0,1
13271,2019-06-13 14:00:00,8475000,8254667,1,3
13271,2019-06-13 14:30:00,8395000,0,2,0
13271,2019-06-13 15:00:00,8310676,8261321,3,1
13271,2019-06-13 15:30:00,8280033,8271742,6,9
13271,2019-06-13 16:00:00,8278000,8267286,1,5
13271,2019-06-13 16:30:00,8238612,8232001,5,2
13271,2019-06-13 17:00:00,8234010,8209870,2,6
13271,2019-06-13 17:30:00,8237809,0,3,0
13271,2019-06-13 18:00:00,8225477,8208535,4,9
13271,2019-06-13 18:30:00,8228927,8207330,2,4
13271,2019-06-13 19:00:00,8225988,8209228,4,2
13271,2019-06-13 19:30:00,8217500,8209344,4,4
13271,2019-06-13 20:00:00,8217920,8204081,5,2
13271,2019-06-13 20:30:00,8230247,8195400,4,2
4151,2019-06-11 21:00:00,2564534,2562871,5,8
4151,2019-06-11 21:30:00,2563581,2563365,38,34
4151,2019-06-11 22:00:00,2563370,2562000,14,26
4151,2019-06-11 22:30:00,2563120,2561829,17,24
4151,2019-06-11 23:00:00,2563340,2562355,22,17
4151,2019-06-11 23:30:00,2562819,2561684,9,16
4151,2019-06-12 00:00:00,2562450,2561658,16,6
4151,2019-06-12 00:30:00,2562340,2560099,8,14
4151,2019-06-12 01:00:00,2560675,2559683,19,17
4151,2019-06-12 01:30:00,2562616,2561924,13,19
4151,2019-06-12 02:00:00,2564555,2561243,8,14
4151,2019-06-12 02:30:00,2562797,2561279,16,13
4151,2019-06-12 03:00:00,2564970,2562358,9,12
4151,2019-06-12 03:30:00,2564517,2562937,6,11
4151,2019-06-12 04:00:00,2564047,2562269,12,13
4151,2019-06-12 04:30:00,2563958,2563791,46,26
4151,2019-06-12 05:00:00,2560107,2563902,52,19
4151,2019-06-12 05:30:00,2568806,2563156,13,22
4151,2019-06-12 06:00:00,2564972,2563202,36,45
4151,2019-06-12 06:30:00,2565017,2564767,14,33
4151,2019-06-12 07:00:00,2565284,2563316,3,10
4151,2019-06-12 07:30:00,2566071,2564262,4,11
4151,2019-06-12 08:00:00,2565648,2563248,6,4
4151,2019-06-12 08:30:00,2565661,2563896,4,6
4151,2019-06-12 09:00:00,2565418,2563891,7,13
4151,2019-06-12 09:30:00,2564432,2563402,8,3
4151,2019-06-12 10:00:00,2559507,2563608,7,6
4151,2019-06-12 10:30:00,2561713,2563171,12,20
4151,2019-06-12 11:00:00,2558896,2559133,13,21
4151,2019-06-12 11:30:00,2564315,2560426,9,10
4151,2019-06-12 12:00:00,2565260,2561897,14,12
4151,2019-06-12 12:30:00,2563665,2561043,9,10
4151,2019-06-12 13:00:00,2564457,2561356,9,11
4151,2019-06-12 13:30:00,2563961,2562018,7,15
4151,2019-06-12 14:00:00,2563392,2561880,11,8
4151,2019-06-12 14:30:00,2563324,2563862,16,44
4151,2019-06-12 15:00:00,2563508,2560917,7,9
4151,2019-06-12 15:30:00,2561644,2563247,55,25
4151,2019-06-12 16:00:00,2565009,2562489,7,14
4151,2019-06-12 16:30:00,2565329,2567474,7,19
4151,2019-06-12 17:00:00,2558333,2562126,74,58
4151,2019-06-12 17:30:00,2561580,2560355,15,27
4151,2019-06-12 18:00:00,2562638,2555896,12,13
4151,2019-06-12 18:30:00,2562335,2559244,11,21
4151,2019-06-12 19:00:00,2561960,2559369,17,15
4151,2019-06-12 19:30:00,2561602,2559283,14,15
4151,2019-06-12 20:00:00,2562494,2559441,7,15
4151,2019-06-12 20:30:00,2561276,2559658,18,13
4151,2019-06-12 21:00:00,2561478,2559775,16,9
4151,2019-06-12 21:30:00,2562115,2560572,17,11
4151,2019-06-12 22:00:00,2563165,2560559,19,14
4151,2019-06-12 22:30:00,2562376,2561519,19,15
4151,2019-06-12 23:00:00,2560444,2558079,9,14
4151,2019-06-12 23:30:00,2561324,2558521,10,8
4151,2019-06-13 00:00:00,2560956,2558903,10,7
4151,2019-06-13 00:30:00,2560824,2558401,7,5
4151,2019-06-13 01:00:00,2560717,2556962,14,14
4151,2019-06-13 01:30:00,2560833,2558337,14,28
4151,2019-06-13 02:00:00,2559959,2558620,15,26
4151,2019-06-13 02:30:00,2560200,2558596,15,15
4151,2019-06-13 03:00:00,2560169,2558462,9,15
4151,2019-06-13 03:30:00,2559932,2557666,17,13
4151,2019-06-13 04:00:00,2559653,2558461,13,10
4151,2019-06-13 04:30:00,2559505,2558062,6,12
4151,2019-06-13 05:00:00,2559735,2558344,4,18
4151,2019-06-13 05:30:00,2559410,2558400,8,10
4151,2019-06-13 06:00:00,2559532,2558347,8,2
4151,2019-06-13 06:30:00,2559355,2558557,7,7
4151,2019-06-13 07:00:00,2559150,2558507,11,4
4151,2019-06-13 07:30:00,2559037,2558533,7,5
4151,2019-06-13 08:00:00,2558874,2558473,6,9
4151,2019-06-13 08:30:00,2559059,2558511,7,9
4151,2019-06-13 09:00:00,2560179,2558717,7,9
4151,2019-06-13 09:30:00,2559490,2558758,7,12
4151,2019-06-13 10:00:00,2559531,2558707,9,7
4151,2019-06-13 10:30:00,2559559,2557486,6,8
4151,2019-06-13 11:00:00,2561346,2555519,11,6
4151,2019-06-13 11:30:00,2561393,2553067,7,2
4151,2019-06-13 12:00:00,2562093,2555998,8,7
4151,2019-06-13 12:30:00,2560220,2553709,7,9
4151,2019-06-13 13:00:00,2569606,2561475,8,13
4151,2019-06-13 13:30:00,2571969,2560398,5,18
4151,2019-06-13 14:00:00,2566792,2561288,6,10
4151,2019-06-13 14:30:00,2568154,2567524,29,27
4151,2019-06-13 15:00:00,2566690,2568004,56,43
4151,2019-06-13 15:30:00,2565307,2566673,26,36
4151,2019-06-13 16:00:00,2568629,2564432,15,9
4151,2019-06-13 16:30:00,2568942,2564672,9,20
4151,2019-06-13 17:00:00,2564615,2564616,13,24
4151,2019-06-13 17:30:00,2557180,2559772,19,18
4151,2019-06-13 18:00:00,2564022,2563371,12,56
4151,2019-06-13 18:30:00,2561792,2560569,18,29
4151,2019-06-13 19:00:00,2559357,2551514,11,16
4151,2019-06-13 19:30:00,2548938,2558740,46,16
4151,2019-06-13 20:00:00,2559359,2558039,19,54
4151,2019-06-13 20:30:00,2555454,2555049,27,35
4151,2019-06-13 21:00:00,2567500,2564114,4,7
2862,2019-06-11 22:00:00,202,0,40,0
2862,2019-06-12 00:00:00,202,0,100,0
2862,2019-06-12 00:30:00,0,202,0,3
2862,2019-06-12 01:00:00,0,202,0,1
2862,2019-06-12 01:30:00,0,194,0,4
2862,2019-06-12 02:00:00,0,201,0,20
2862,2019-06-12 02:30:00,0,202,0,1
2862,2019-06-12 03:00:00,202,202,10,1
2862,2019-06-12 03:30:00,202,202,4,14
2862,2019-06-12 04:00:00,0,202,0,2
2862,2019-06-12 06:30:00,202,0,6,0
2862,2019-06-12 08:00:00,202,0,1,0
2862,2019-06-12 12:00:00,253,0,2,0
2862,2019-06-12 12:30:00,295,0,1,0
2862,2019-06-12 18:30:00,219,212,110,91
2862,2019-06-12 22:00:00,158,150,1,1
2862,2019-06-12 23:00:00,202,0,1,0
2862,2019-06-12 23:30:00,250,0,3,0
2862,2019-06-13 00:00:00,295,0,7,0
2862,2019-06-13 01:30:00,174,0,1,0
2862,2019-06-13 05:00:00,0,240,0,2
2862,2019-06-13 16:00:00,212,0,1,0
2862,2019-06-13 18:00:00,220,192,75,47
2862,2019-06-13 20:30:00,295,0,311,0
5312,2019-06-11 21:30:00,0,25,0,2
5312,2019-06-11 22:00:00,0,25,0,2
5312,2019-06-11 22:30:00,0,25,0,53
5312,2019-06-11 23:00:00,27,24,5,38
5312,2019-06-11 23:30:00,27,20,5,122
5312,2019-06-12 00:00:00,16,11,90,49
5312,2019-06-12 00:30:00,0,11,0,13
5312,2019-06-12 01:00:00,22,10,104,3
5312,2019-06-12 01:30:00,0,16,0,9
5312,2019-06-12 02:00:00,17,17,20,7
5312,2019-06-12 02:30:00,22,10,156,7
5312,2019-06-12 03:00:00,0,12,0,46
5312,2019-06-12 03:30:00,0,22,0,8
5312,2019-06-12 04:00:00,0,21,0,5
5312,2019-06-12 04:30:00,0,21,0,30
5312,2019-06-12 05:00:00,0,24,0,34
5312,2019-06-12 05:30:00,20,19,8,77
5312,2019-06-12 06:00:00,0,21,0,4
5312,2019-06-12 06:30:00,0,15,0,21
5312,2019-06-12 07:00:00,0,25,0,43
5312,2019-06-12 07:30:00,27,25,1,10
5312,2019-06-12 08:00:00,22,17,1,8
5312,2019-06-12 08:30:00,21,17,1731,20
5312,2019-06-12 09:00:00,26,25,269,2
5312,2019-06-12 09:30:00,0,25,0,99
5312,2019-06-12 10:00:00,27,25,10,1
5312,2019-06-12 10:30:00,24,24,5,16
5312,2019-06-12 11:00:00,24,25,56,13
5312,2019-06-12 11:30:00,23,23,266,21
5312,2019-06-12 12:00:00,0,21,0,14
5312,2019-06-12 12:30:00,22,20,60,12
5312,2019-06-12 13:00:00,27,24,100,8
5312,2019-06-12 13:30:00,0,25,0,37
5312,2019-06-12 14:00:00,0,23,0,27
5312,2019-06-12 14:30:00,8,21,632,37
5312,2019-06-12 15:00:00,0,24,0,10
5312,2019-06-12 15:30:00,21,14,10,31
5312,2019-06-12 16:00:00,0,20,0,3
5312,2019-06-12 16:30:00,0,24,0,22
5312,2019-06-12 17:00:00,27,24,1,21
5312,2019-06-12 17:30:00,0,24,0,4
5312,2019-06-12 18:00:00,0,23,0,4
5312,2019-06-12 18:30:00,0,10,0,92
5312,2019-06-12 19:00:00,0,24,0,82
5312,2019-06-12 19:30:00,27,23,5,33
5312,2019-06-12 20:00:00,0,20,0,8
5312,2019-06-12 20:30:00,0,20,0,58
5312,2019-06-12 21:00:00,0,18,0,29
5312,2019-06-12 21:30:00,0,15,0,94
5312,2019-06-12 22:00:00,27,14,110,230
5312,2019-06-12 22:30:00,0,5,0,155
5312,2019-06-12 23:00:00,0,23,0,16
5312,2019-06-12 23:30:00,0,5,0,56
5312,2019-06-13 00:00:00,0,23,0,10
5312,2019-06-13 00:30:00,0,20,0,146
5312,2019-06-13 01:00:00,0,24,0,21
5312,2019-06-13 01:30:00,0,24,0,32
5312,2019-06-13 02:00:00,23,6,30,216
5312,2019-06-13 02:30:00,0,21,0,5
5312,2019-06-13 03:00:00,27,0,20,0
5312,2019-06-13 03:30:00,27,24,200,32
5312,2019-06-13 04:00:00,0,20,0,303
5312,2019-06-13 04:30:00,0,19,0,21
5312,2019-06-13 05:00:00,23,23,1000,4
5312,2019-06-13 05:30:00,0,21,0,19
5312,2019-06-13 06:00:00,15,20,7,26
5312,2019-06-13 06:30:00,22,22,201,5
5312,2019-06-13 07:00:00,19,24,128,6
5312,2019-06-13 07:30:00,24,24,72,59
5312,2019-06-13 08:00:00,0,22,0,10
5312,2019-06-13 08:30:00,18,18,200,369
5312,2019-06-13 09:00:00,0,18,0,32
5312,2019-06-13 09:30:00,0,8,0,32
5312,2019-06-13 10:00:00,0,22,0,1
5312,2019-06-13 10:30:00,0,26,0,1
5312,2019-06-13 11:00:00,27,25,20,4
5312,2019-06-13 11:30:00,0,25,0,2
5312,2019-06-13 12:00:00,24,20,200,13
5312,2019-06-13 12:30:00,24,24,91,2
5312,2019-06-13 13:00:00,25,19,108,3
5312,2019-06-13 13:30:00,0,21,0,32
5312,2019-06-13 14:00:00,0,23,0,18
5312,2019-06-13 14:30:00,0,21,0,55
5312,2019-06-13 15:00:00,0,20,0,69
5312,2019-06-13 15:30:00,6,16,202,1
5312,2019-06-13 16:00:00,0,18,0,35
5312,2019-06-13 16:30:00,0,24,0,13
5312,2019-06-13 17:00:00,0,25,0,91
5312,2019-06-13 17:30:00,0,16,0,12
5312,2019-06-13 18:00:00,23,24,7,21
5312,2019-06-13 18:30:00,26,25,43,3
